ts_open,ts_close,duration_s,dir,size,open_price,close_price,pnl_gross,spread_cost,slippage_cost,commission_cost,swap_cost,total_cost,pnl_net,reason_exit,z_price,state,pnl_net_fx,is_win,churn_flag,equity,dd,dd_pct
2016-06-24 06:00:00,2016-06-24 07:00:00,3600.0,buy,0.01,1337.2,1319.5,-17.7,0.25,0.05,0.07,0.01,0.38,-18.08,STOP_LOSS,2.38,AUDITED,-18.08,False,False,10008.12,18.079999999999927,0.18032754184037747
2016-06-27 01:00:00,2016-06-27 17:00:00,57600.0,buy,0.01,1332.4,1319.4,-13.0,0.25,0.05,0.07,0.1,0.47,-13.47,STOP_LOSS,-0.63,AUDITED,-13.47,False,False,9994.65,31.55000000000109,0.31467555005885667
2016-06-29 02:00:00,2016-06-30 08:00:00,108000.0,buy,0.01,1315.8,1314.9,-0.9,0.25,0.05,0.07,0.19,0.56,-1.46,ALPHA_EJECT,-0.92,AUDITED,-1.46,False,False,9993.19,33.01000000000022,0.3292373980171971
2016-07-01 01:00:00,2016-07-01 11:00:00,36000.0,buy,0.01,1321.7,1331.7,10.0,0.25,0.05,0.07,0.06,0.43,9.57,ALPHA_EJECT,-0.27,AUDITED,9.57,True,False,10002.76,23.44000000000051,0.2337874768107609
2016-07-04 01:00:00,2016-07-04 11:00:00,36000.0,buy,0.01,1342.6,1351.6,9.0,0.25,0.05,0.07,0.06,0.43,8.57,ALPHA_EJECT,0.01,AUDITED,8.57,True,False,10011.33,14.8700000000008,0.14831142406894735
2016-07-06 01:00:00,2016-07-08 14:00:00,219600.0,buy,0.01,1362.4,1347.0,-15.4,0.25,0.05,0.07,0.38,0.75,-16.15,STOP_LOSS,-0.76,AUDITED,-16.15,False,False,9995.18,31.020000000000437,0.3093893997726001
2016-07-12 01:00:00,2016-07-12 15:00:00,50400.0,buy,0.01,1354.3,1342.5,-11.8,0.25,0.05,0.07,0.09,0.46,-12.26,STOP_LOSS,0.06,AUDITED,-12.26,False,False,9982.92,43.280000000000655,0.43166902714887645
2016-07-20 01:00:00,2016-07-20 13:00:00,43200.0,buy,0.01,1332.6,1318.1,-14.5,0.25,0.05,0.07,0.07,0.45,-14.94,STOP_LOSS,-0.04,AUDITED,-14.94,False,False,9967.98,58.220000000001164,0.5806786220103445
2016-07-21 02:00:00,2016-07-21 08:00:00,21600.0,buy,0.01,1311.6,1317.0,5.4,0.25,0.05,0.07,0.04,0.41,4.99,ALPHA_EJECT,0.22,AUDITED,4.99,True,False,9972.97,53.23000000000138,0.5309090183718794
2016-07-22 22:00:00,2016-07-25 08:00:00,208800.0,buy,0.01,1322.6,1316.8,-5.8,0.25,0.05,0.07,0.36,0.73,-6.53,ALPHA_EJECT,-0.35,AUDITED,-6.53,False,False,9966.44,59.76000000000022,0.596038379445854
2016-07-27 01:00:00,2016-07-29 00:00:00,169200.0,buy,0.01,1319.0,1350.21,31.21,0.25,0.05,0.07,0.29,0.66,30.55,TAKE_PROFIT,-0.03,AUDITED,30.55,True,False,9996.99,29.210000000000946,0.2913366978516381
2016-08-02 01:00:00,2016-08-03 09:00:00,115200.0,buy,0.01,1352.68,1364.36,11.68,0.25,0.05,0.07,0.2,0.57,11.11,ALPHA_EJECT,0.08,AUDITED,11.11,True,False,10008.1,18.100000000000364,0.18052701920967426
2016-08-05 01:00:00,2016-08-05 14:00:00,46800.0,buy,0.01,1360.04,1347.17,-12.87,0.25,0.05,0.07,0.08,0.45,-13.32,STOP_LOSS,-0.26,AUDITED,-13.32,False,False,9994.78,31.420000000000073,0.31337894715844555
2016-08-05 15:00:00,2016-08-08 02:00:00,212400.0,buy,0.01,1340.7,1334.01,-6.69,0.25,0.05,0.07,0.37,0.74,-7.43,ALPHA_EJECT,-0.16,AUDITED,-7.43,False,False,9987.35,38.850000000000364,0.38748478985059503
2016-08-12 15:00:00,2016-08-12 18:00:00,10800.0,buy,0.01,1352.12,1336.93,-15.19,0.25,0.05,0.07,0.02,0.39,-15.58,STOP_LOSS,0.14,AUDITED,-15.58,False,False,9971.77,54.43000000000029,0.5428776605294159
2016-08-18 01:00:00,2016-08-18 03:00:00,7200.0,buy,0.01,1352.41,1355.59,3.18,0.25,0.05,0.07,0.01,0.38,2.8,ALPHA_EJECT,0.17,AUDITED,2.8,True,False,9974.57,51.63000000000102,0.5149508288284795
2016-08-24 01:00:00,2016-08-24 16:00:00,54000.0,buy,0.01,1337.68,1326.7,-10.98,0.25,0.05,0.07,0.09,0.46,-11.44,STOP_LOSS,0.62,AUDITED,-11.44,False,False,9963.13,63.07000000000153,0.6290518840637682
2016-08-25 01:00:00,2016-08-26 05:00:00,100800.0,buy,0.01,1325.73,1323.78,-1.95,0.25,0.05,0.07,0.17,0.55,-2.5,ALPHA_EJECT,-0.72,AUDITED,-2.5,False,False,9960.63,65.57000000000153,0.6539865552253249
2016-08-30 01:00:00,2016-08-30 19:00:00,64800.0,buy,0.01,1323.75,1313.39,-10.36,0.25,0.05,0.07,0.11,0.48,-10.84,STOP_LOSS,0.01,AUDITED,-10.84,False,False,9949.79,76.40999999999985,0.7621032893818181
2016-08-31 01:00:00,2016-09-01 03:00:00,93600.0,buy,0.01,1312.09,1310.75,-1.34,0.25,0.05,0.07,0.16,0.53,-1.87,ALPHA_EJECT,0.09,AUDITED,-1.87,False,False,9947.92,78.28000000000065,0.7807544234106705
2016-09-05 01:00:00,2016-09-05 03:00:00,7200.0,buy,0.01,1322.51,1323.35,0.84,0.25,0.05,0.07,0.01,0.38,0.46,ALPHA_EJECT,0.13,AUDITED,0.46,True,False,9948.38,77.82000000000153,0.7761664439169528
2016-09-06 01:00:00,2016-09-06 03:00:00,7200.0,buy,0.01,1327.25,1325.04,-2.21,0.25,0.05,0.07,0.01,0.38,-2.59,ALPHA_EJECT,-0.67,AUDITED,-2.59,False,False,9945.79,80.40999999999985,0.8019987632403089
2016-09-07 01:00:00,2016-09-07 03:00:00,7200.0,buy,0.01,1348.89,1348.96,0.07,0.25,0.05,0.07,0.01,0.38,-0.31,ALPHA_EJECT,-0.05,AUDITED,-0.31,False,False,9945.48,80.72000000000116,0.805090662464355
2016-09-13 01:00:00,2016-09-13 20:00:00,68400.0,buy,0.01,1329.97,1317.71,-12.26,0.25,0.05,0.07,0.12,0.49,-12.75,STOP_LOSS,0.61,AUDITED,-12.75,False,False,9932.73,93.47000000000116,0.9322574853882942
2016-09-15 01:00:00,2016-09-15 05:00:00,14400.0,buy,0.01,1322.68,1322.81,0.13,0.25,0.05,0.07,0.03,0.4,-0.27,ALPHA_EJECT,0.1,AUDITED,-0.27,False,False,9932.46,93.7400000000016,0.9349504298737467
2016-09-16 01:00:00,2016-09-16 05:00:00,14400.0,buy,0.01,1316.85,1313.92,-2.93,0.25,0.05,0.07,0.03,0.4,-3.32,ALPHA_EJECT,-0.89,AUDITED,-3.32,False,False,9929.14,97.06000000000131,0.9680636731762912
2016-09-21 01:00:00,2016-09-26 03:00:00,439200.0,buy,0.01,1315.9,1335.64,19.74,0.25,0.05,0.07,0.76,1.13,18.61,ALPHA_EJECT,-0.32,AUDITED,18.61,True,False,9947.75,78.45000000000073,0.7824499810496571
2016-09-28 01:00:00,2016-09-28 03:00:00,7200.0,buy,0.01,1326.5,1325.74,-0.76,0.25,0.05,0.07,0.01,0.38,-1.14,ALPHA_EJECT,-0.5,AUDITED,-1.14,False,False,9946.61,79.59000000000015,0.7938201910993212
2016-09-29 01:00:00,2016-09-29 13:00:00,43200.0,buy,0.01,1323.4,1321.04,-2.36,0.25,0.05,0.07,0.07,0.45,-2.81,ALPHA_EJECT,-0.2,AUDITED,-2.81,False,False,9943.8,82.40000000000146,0.821846761484924
2016-09-30 01:00:00,2016-10-03 00:00:00,255600.0,buy,0.01,1322.03,1311.19,-10.84,0.25,0.05,0.07,0.44,0.81,-11.65,STOP_LOSS,-3.66,AUDITED,-11.65,False,False,9932.15,94.05000000000109,0.9380423290977746
2016-10-03 01:00:00,2016-10-03 03:00:00,7200.0,buy,0.01,1315.57,1318.75,3.18,0.25,0.05,0.07,0.01,0.38,2.8,ALPHA_EJECT,0.33,AUDITED,2.8,True,False,9934.95,91.25,0.9101154973968203
2016-10-04 01:00:00,2016-10-04 14:00:00,46800.0,buy,0.01,1311.69,1291.79,-19.9,0.25,0.05,0.07,0.08,0.45,-20.35,STOP_LOSS,0.19,AUDITED,-20.35,False,False,9914.6,111.60000000000036,1.1130837206518955
2016-10-04 15:00:00,2016-10-04 18:00:00,10800.0,buy,0.01,1284.7,1271.0,-13.7,0.25,0.05,0.07,0.02,0.39,-14.09,STOP_LOSS,1.12,AUDITED,-14.09,False,False,9900.51,125.69000000000051,1.2536155273184306
2016-10-06 01:00:00,2016-10-06 03:00:00,7200.0,buy,0.01,1269.08,1267.36,-1.72,0.25,0.05,0.07,0.01,0.38,-2.1,ALPHA_EJECT,-0.64,AUDITED,-2.1,False,False,9898.41,127.79000000000087,1.274560651094142
2016-10-14 01:00:00,2016-10-14 02:00:00,3600.0,buy,0.01,1256.73,1257.01,0.28,0.25,0.05,0.07,0.01,0.38,-0.1,ALPHA_EJECT,-0.29,AUDITED,-0.1,False,False,9898.31,127.89000000000124,1.2755580379406077
2016-10-14 19:00:00,2016-10-31 05:00:00,1418400.0,buy,0.01,1253.73,1276.66,22.93,0.25,0.05,0.07,2.46,2.83,20.1,ALPHA_EJECT,-0.1,AUDITED,20.1,True,False,9918.41,107.79000000000087,1.0750832818016882
2016-10-31 12:00:00,2016-11-01 07:00:00,68400.0,buy,0.01,1274.0,1279.42,5.42,0.25,0.05,0.07,0.12,0.49,4.93,ALPHA_EJECT,-0.34,AUDITED,4.93,True,False,9923.34,102.86000000000058,1.0259121102710955
2016-11-08 01:00:00,2016-11-08 23:00:00,79200.0,buy,0.01,1282.3,1275.3,-7.0,0.25,0.05,0.07,0.14,0.51,-7.51,ALPHA_EJECT,-0.44,AUDITED,-7.51,False,False,9915.83,110.3700000000008,1.100815862440414
2016-11-09 05:00:00,2016-11-09 07:00:00,7200.0,buy,0.01,1331.31,1320.99,-10.32,0.25,0.05,0.07,0.01,0.38,-10.7,STOP_LOSS,1.76,AUDITED,-10.7,False,False,9905.13,121.07000000000153,1.207536255011884
2016-11-09 08:00:00,2016-11-09 15:00:00,25200.0,buy,0.01,1308.22,1280.81,-27.41,0.25,0.05,0.07,0.04,0.41,-27.82,STOP_LOSS,1.28,AUDITED,-27.82,False,False,9877.31,148.89000000000124,1.4850092756976843
2016-11-10 01:00:00,2016-11-10 15:00:00,50400.0,buy,0.01,1278.0,1267.07,-10.93,0.25,0.05,0.07,0.09,0.46,-11.39,STOP_LOSS,0.77,AUDITED,-11.39,False,False,9865.92,160.28000000000065,1.5986116375097308
2016-11-11 01:00:00,2016-11-11 15:00:00,50400.0,buy,0.01,1263.09,1235.69,-27.4,0.25,0.05,0.07,0.09,0.46,-27.86,STOP_LOSS,-0.07,AUDITED,-27.86,False,False,9838.06,188.14000000000124,1.876483612934125
2016-11-14 01:00:00,2016-11-14 15:00:00,50400.0,buy,0.01,1224.35,1212.58,-11.77,0.25,0.05,0.07,0.09,0.46,-12.23,STOP_LOSS,-0.05,AUDITED,-12.23,False,False,9825.83,200.3700000000008,1.998464024256456
2016-11-18 01:00:00,2016-11-18 06:00:00,18000.0,buy,0.01,1213.77,1207.27,-6.5,0.25,0.05,0.07,0.03,0.4,-6.9,ALPHA_EJECT,-0.74,AUDITED,-6.9,False,False,9818.93,207.27000000000044,2.067283716662349
2016-11-23 01:00:00,2016-11-23 06:00:00,18000.0,buy,0.01,1212.59,1211.92,-0.67,0.25,0.05,0.07,0.03,0.4,-1.07,ALPHA_EJECT,-0.88,AUDITED,-1.07,False,False,9817.86,208.34000000000015,2.0779557559194926
2016-11-23 15:00:00,2016-11-24 04:00:00,46800.0,buy,0.01,1188.2,1185.78,-2.42,0.25,0.05,0.07,0.08,0.45,-2.87,ALPHA_EJECT,-0.68,AUDITED,-2.87,False,False,9814.99,211.21000000000095,2.106580758412967
2016-11-30 01:00:00,2016-11-30 02:00:00,3600.0,buy,0.01,1190.33,1193.37,3.04,0.25,0.05,0.07,0.01,0.38,2.66,ALPHA_EJECT,0.06,AUDITED,2.66,True,False,9817.65,208.5500000000011,2.0800502682970725
2016-12-01 01:00:00,2016-12-02 12:00:00,126000.0,buy,0.01,1170.88,1170.95,0.07,0.25,0.05,0.07,0.22,0.59,-0.52,ALPHA_EJECT,-0.24,AUDITED,-0.52,False,False,9817.13,209.07000000000153,2.0852366798986806
2016-12-09 01:00:00,2016-12-12 01:00:00,259200.0,buy,0.01,1167.73,1154.53,-13.2,0.25,0.05,0.07,0.45,0.82,-14.02,STOP_LOSS,3.69,AUDITED,-14.02,False,False,9803.11,223.09000000000015,2.225070315772677
2016-12-14 01:00:00,2016-12-14 02:00:00,3600.0,buy,0.01,1158.58,1160.34,1.76,0.25,0.05,0.07,0.01,0.38,1.38,ALPHA_EJECT,0.0,AUDITED,1.38,True,False,9804.49,221.71000000000095,2.2113063772915056
2016-12-14 21:00:00,2016-12-15 00:00:00,10800.0,buy,0.01,1142.49,1127.96,-14.53,0.25,0.05,0.07,0.02,0.39,-14.92,STOP_LOSS,1.51,AUDITED,-14.92,False,False,9789.57,236.63000000000102,2.360116494783677
2016-12-15 01:00:00,2016-12-15 08:00:00,25200.0,buy,0.01,1137.59,1138.58,0.99,0.25,0.05,0.07,0.04,0.41,0.58,ALPHA_EJECT,0.04,AUDITED,0.58,True,False,9790.15,236.0500000000011,2.3543316510741965
2016-12-22 01:00:00,2016-12-22 10:00:00,32400.0,buy,0.01,1130.96,1130.36,-0.6,0.25,0.05,0.07,0.06,0.43,-1.03,ALPHA_EJECT,0.06,AUDITED,-1.03,False,False,9789.12,237.07999999999993,2.364604735592746
2016-12-27 01:00:00,2016-12-28 07:00:00,108000.0,buy,0.01,1131.62,1143.66,12.04,0.25,0.05,0.07,0.19,0.56,11.48,ALPHA_EJECT,-0.29,AUDITED,11.48,True,False,9800.6,225.60000000000036,2.250104725618882
2016-12-28 14:00:00,2016-12-29 08:00:00,64800.0,buy,0.01,1138.86,1149.12,10.26,0.25,0.05,0.07,0.11,0.48,9.78,ALPHA_EJECT,0.18,AUDITED,9.78,True,False,9810.38,215.82000000000153,2.1525602920348836
2016-12-29 18:00:00,2016-12-30 05:00:00,39600.0,buy,0.01,1155.61,1160.03,4.42,0.25,0.05,0.07,0.07,0.44,3.98,ALPHA_EJECT,0.07,AUDITED,3.98,True,False,9814.36,211.84000000000015,2.1128642955456716
2017-01-05 01:00:00,2017-01-09 10:00:00,378000.0,buy,0.01,1171.58,1175.87,4.29,0.25,0.05,0.07,0.66,1.03,3.26,ALPHA_EJECT,-0.04,AUDITED,3.26,True,False,9817.62,208.57999999999993,2.0803494843509998
2017-01-10 01:00:00,2017-01-10 02:00:00,3600.0,buy,0.01,1181.49,1180.95,-0.54,0.25,0.05,0.07,0.01,0.38,-0.92,ALPHA_EJECT,-0.07,AUDITED,-0.92,False,False,9816.7,209.5,2.089525443338453
2017-01-12 01:00:00,2017-01-18 07:00:00,540000.0,buy,0.01,1194.29,1213.13,18.84,0.25,0.05,0.07,0.94,1.31,17.53,ALPHA_EJECT,0.33,AUDITED,17.53,True,False,9834.23,191.97000000000116,1.9146835291536288
2017-01-26 01:00:00,2017-01-26 04:00:00,10800.0,buy,0.01,1201.51,1198.94,-2.57,0.25,0.05,0.07,0.02,0.39,-2.96,ALPHA_EJECT,-0.57,AUDITED,-2.96,False,False,9831.27,194.9300000000003,1.9442061798089036
2017-01-31 01:00:00,2017-01-31 05:00:00,14400.0,buy,0.01,1196.38,1201.29,4.91,0.25,0.05,0.07,0.03,0.4,4.51,ALPHA_EJECT,-0.18,AUDITED,4.51,True,False,9835.78,190.42000000000007,1.899224033033453
2017-02-06 01:00:00,2017-02-08 08:00:00,198000.0,buy,0.01,1223.6,1231.57,7.97,0.25,0.05,0.07,0.34,0.71,7.26,ALPHA_EJECT,-0.07,AUDITED,7.26,True,False,9843.04,183.15999999999985,1.82681374798029
2017-02-15 15:00:00,2017-02-16 07:00:00,57600.0,buy,0.01,1224.25,1232.6,8.35,0.25,0.05,0.07,0.1,0.47,7.88,ALPHA_EJECT,-0.2,AUDITED,7.88,True,False,9850.92,175.28000000000065,1.7482196644790713
2017-02-23 01:00:00,2017-02-23 02:00:00,3600.0,buy,0.01,1236.8,1236.99,0.19,0.25,0.05,0.07,0.01,0.38,-0.19,ALPHA_EJECT,0.09,AUDITED,-0.19,False,False,9850.73,175.47000000000116,1.7501146994873547
2017-02-24 01:00:00,2017-02-24 17:00:00,57600.0,buy,0.01,1248.21,1256.2,7.99,0.25,0.05,0.07,0.1,0.47,7.52,ALPHA_EJECT,0.29,AUDITED,7.52,True,False,9858.25,167.95000000000073,1.6751112086333877
2017-03-02 01:00:00,2017-03-02 15:00:00,50400.0,buy,0.01,1247.65,1237.54,-10.11,0.25,0.05,0.07,0.09,0.46,-10.57,STOP_LOSS,1.21,AUDITED,-10.57,False,False,9847.68,178.52000000000044,1.7805349983044467
2017-03-07 01:00:00,2017-03-08 00:00:00,82800.0,buy,0.01,1224.44,1208.09,-16.35,0.25,0.05,0.07,0.14,0.51,-16.86,STOP_LOSS,-0.04,AUDITED,-16.86,False,False,9830.82,195.38000000000102,1.9486944206179908
2017-03-08 01:00:00,2017-03-09 00:00:00,82800.0,buy,0.01,1216.16,1199.86,-16.3,0.25,0.05,0.07,0.14,0.51,-16.81,STOP_LOSS,-0.8,AUDITED,-16.81,False,False,9814.01,212.1900000000005,2.1163551495082933
2017-03-09 01:00:00,2017-03-09 04:00:00,10800.0,buy,0.01,1207.75,1206.43,-1.32,0.25,0.05,0.07,0.02,0.39,-1.71,ALPHA_EJECT,-0.77,AUDITED,-1.71,False,False,9812.3,213.90000000000146,2.1334104645828074
2017-03-15 01:00:00,2017-03-16 04:00:00,97200.0,buy,0.01,1200.22,1224.65,24.43,0.25,0.05,0.07,0.17,0.54,23.89,ALPHA_EJECT,0.25,AUDITED,23.89,True,False,9836.19,190.01000000000022,1.8951347469629591
2017-03-22 01:00:00,2017-03-22 03:00:00,7200.0,buy,0.01,1245.95,1244.65,-1.3,0.25,0.05,0.07,0.01,0.38,-1.68,ALPHA_EJECT,-0.12,AUDITED,-1.68,False,False,9834.51,191.6900000000005,1.9118908459835282
2017-04-04 01:00:00,2017-04-04 03:00:00,7200.0,buy,0.01,1255.48,1255.38,-0.1,0.25,0.05,0.07,0.01,0.38,-0.48,ALPHA_EJECT,-0.29,AUDITED,-0.48,False,False,9834.03,192.17000000000007,1.9166783028465428
2017-04-07 04:00:00,2017-04-07 19:00:00,54000.0,buy,0.01,1264.54,1253.45,-11.09,0.25,0.05,0.07,0.09,0.46,-11.55,STOP_LOSS,0.77,AUDITED,-11.55,False,False,9822.48,203.72000000000116,2.0318764836129457
2017-04-11 01:00:00,2017-04-12 00:00:00,82800.0,buy,0.01,1255.9,1286.11,30.21,0.25,0.05,0.07,0.14,0.51,29.7,TAKE_PROFIT,0.16,AUDITED,29.7,True,False,9852.18,174.02000000000044,1.7356525902136446
2017-04-12 01:00:00,2017-04-13 04:00:00,97200.0,buy,0.01,1275.99,1286.49,10.5,0.25,0.05,0.07,0.17,0.54,9.96,ALPHA_EJECT,0.35,AUDITED,9.96,True,False,9862.14,164.0600000000013,1.6363128603060113
2017-04-25 01:00:00,2017-04-25 04:00:00,10800.0,buy,0.01,1277.27,1274.39,-2.88,0.25,0.05,0.07,0.02,0.39,-3.27,ALPHA_EJECT,-0.45,AUDITED,-3.27,False,False,9858.87,167.32999999999993,1.6689274101853138
2017-05-03 17:00:00,2017-05-03 22:00:00,18000.0,buy,0.01,1248.5,1246.86,-1.64,0.25,0.05,0.07,0.03,0.4,-2.04,ALPHA_EJECT,1.12,AUDITED,-2.04,False,False,9856.83,169.3700000000008,1.6892741018531527
2017-05-04 15:00:00,2017-05-05 11:00:00,72000.0,buy,0.01,1228.39,1234.33,5.94,0.25,0.05,0.07,0.12,0.49,5.44,ALPHA_EJECT,0.25,AUDITED,5.44,True,False,9862.27,163.9300000000003,1.6350162574056002
2017-06-14 22:00:00,2017-06-14 23:00:00,3600.0,buy,0.01,1266.99,1259.91,-7.08,0.25,0.05,0.07,0.01,0.38,-7.46,ALPHA_EJECT,0.54,AUDITED,-7.46,False,False,9854.81,171.39000000000124,1.709421316151695
2017-06-15 00:00:00,2017-06-15 02:00:00,7200.0,buy,0.01,1261.84,1263.51,1.67,0.25,0.05,0.07,0.01,0.38,1.29,ALPHA_EJECT,-0.28,AUDITED,1.29,True,False,9856.1,170.10000000000036,1.6965550258323228
2017-06-16 01:00:00,2017-06-16 09:00:00,28800.0,buy,0.01,1253.83,1254.76,0.93,0.25,0.05,0.07,0.05,0.42,0.51,ALPHA_EJECT,-0.07,AUDITED,0.51,True,False,9856.61,169.59000000000015,1.6914683529153631
2017-06-29 15:00:00,2017-06-30 07:00:00,57600.0,buy,0.01,1242.6,1244.34,1.74,0.25,0.05,0.07,0.1,0.47,1.27,ALPHA_EJECT,0.13,AUDITED,1.27,True,False,9857.88,168.32000000000153,1.678801539965306
2017-07-03 01:00:00,2017-07-03 03:00:00,7200.0,buy,0.01,1241.78,1238.31,-3.47,0.25,0.05,0.07,0.01,0.38,-3.85,ALPHA_EJECT,0.25,AUDITED,-3.85,False,False,9854.03,172.17000000000007,1.7172009335540888
2017-08-29 17:00:00,2017-08-29 19:00:00,7200.0,buy,0.01,1316.47,1313.87,-2.6,0.25,0.05,0.07,0.01,0.38,-2.98,ALPHA_EJECT,0.73,AUDITED,-2.98,False,False,9851.05,175.15000000000146,1.7469230615786782
2017-10-06 01:00:00,2017-10-06 02:00:00,3600.0,buy,0.01,1269.04,1268.88,-0.16,0.25,0.05,0.07,0.01,0.38,-0.54,ALPHA_EJECT,-1.41,AUDITED,-0.54,False,False,9850.51,175.6900000000005,1.752308950549565
2017-10-06 16:00:00,2017-10-06 20:00:00,14400.0,buy,0.01,1272.5,1273.75,1.25,0.25,0.05,0.07,0.03,0.4,0.86,ALPHA_EJECT,0.33,AUDITED,0.86,True,False,9851.37,174.82999999999993,1.743731423669984
2017-10-27 01:00:00,2017-10-27 15:00:00,50400.0,buy,0.01,1267.12,1265.88,-1.24,0.25,0.05,0.07,0.09,0.46,-1.7,ALPHA_EJECT,1.15,AUDITED,-1.7,False,False,9849.67,176.53000000000065,1.7606870000598498
2017-11-30 01:00:00,2017-11-30 18:00:00,61200.0,buy,0.01,1284.77,1271.63,-13.14,0.25,0.05,0.07,0.11,0.48,-13.62,STOP_LOSS,0.75,AUDITED,-13.62,False,False,9836.05,190.15000000000146,1.8965310885480184
2017-12-01 01:00:00,2017-12-01 05:00:00,14400.0,buy,0.01,1275.64,1274.59,-1.05,0.25,0.05,0.07,0.03,0.4,-1.45,ALPHA_EJECT,-1.13,AUDITED,-1.45,False,False,9834.6,191.60000000000036,1.9109931978217105
2017-12-06 01:00:00,2017-12-07 15:00:00,136800.0,buy,0.01,1265.16,1254.22,-10.94,0.25,0.05,0.07,0.24,0.61,-11.55,STOP_LOSS,0.53,AUDITED,-11.55,False,False,9823.05,203.15000000000146,2.0261913785881136
2017-12-08 01:00:00,2017-12-08 18:00:00,61200.0,buy,0.01,1247.76,1247.46,-0.3,0.25,0.05,0.07,0.11,0.48,-0.78,ALPHA_EJECT,0.31,AUDITED,-0.78,False,False,9822.27,203.9300000000003,2.0339709959905075
2017-12-26 01:00:00,2017-12-27 03:00:00,93600.0,buy,0.01,1274.74,1281.96,7.22,0.25,0.05,0.07,0.16,0.53,6.69,ALPHA_EJECT,-0.2,AUDITED,6.69,True,False,9828.96,197.2400000000016,1.9672458159621948
2018-01-02 01:00:00,2018-01-02 02:00:00,3600.0,buy,0.01,1306.29,1306.12,-0.17,0.25,0.05,0.07,0.01,0.38,-0.55,ALPHA_EJECT,-0.1,AUDITED,-0.55,False,False,9828.41,197.79000000000087,1.9727314436177301
2018-01-25 01:00:00,2018-01-25 15:00:00,50400.0,buy,0.01,1357.23,1355.03,-2.2,0.25,0.05,0.07,0.09,0.46,-2.66,ALPHA_EJECT,1.1,AUDITED,-2.66,False,False,9825.75,200.45000000000073,1.9992619337336248
2018-02-14 17:00:00,2018-02-14 19:00:00,7200.0,buy,0.01,1346.58,1352.53,5.95,0.25,0.05,0.07,0.01,0.38,5.57,ALPHA_EJECT,0.29,AUDITED,5.57,True,False,9831.32,194.88000000000102,1.9437074863856798
2018-02-15 01:00:00,2018-02-15 03:00:00,7200.0,buy,0.01,1351.23,1353.7,2.47,0.25,0.05,0.07,0.01,0.38,2.09,ALPHA_EJECT,-0.02,AUDITED,2.09,True,False,9833.41,192.79000000000087,1.9228621012946165
2018-02-21 01:00:00,2018-02-21 09:00:00,28800.0,buy,0.01,1328.53,1328.61,0.08,0.25,0.05,0.07,0.05,0.42,-0.34,ALPHA_EJECT,0.08,AUDITED,-0.34,False,False,9833.07,193.13000000000102,1.9262532165725896
2018-03-01 17:00:00,2018-03-06 10:00:00,406800.0,buy,0.01,1310.66,1322.15,11.49,0.25,0.05,0.07,0.71,1.08,10.41,ALPHA_EJECT,-0.12,AUDITED,10.41,True,False,9843.48,182.72000000000116,1.8224252458558692
2018-03-21 22:00:00,2018-03-22 12:00:00,50400.0,buy,0.01,1333.29,1328.86,-4.43,0.25,0.05,0.07,0.09,0.46,-4.89,ALPHA_EJECT,0.22,AUDITED,-4.89,False,False,9838.59,187.61000000000058,1.8711974626478685
2018-04-23 01:00:00,2018-04-23 03:00:00,7200.0,buy,0.01,1332.86,1333.24,0.38,0.25,0.05,0.07,0.01,0.38,-0.0,ALPHA_EJECT,-0.21,AUDITED,-0.0,False,False,9838.59,187.61000000000058,1.8711974626478685
2018-04-30 01:00:00,2018-04-30 05:00:00,14400.0,buy,0.01,1322.77,1322.02,-0.75,0.25,0.05,0.07,0.03,0.4,-1.14,ALPHA_EJECT,-0.78,AUDITED,-1.14,False,False,9837.45,188.75,1.8825676726975322
2018-05-11 01:00:00,2018-05-11 05:00:00,14400.0,buy,0.01,1320.82,1319.64,-1.18,0.25,0.05,0.07,0.03,0.4,-1.57,ALPHA_EJECT,-0.17,AUDITED,-1.57,False,False,9835.88,190.32000000000153,1.898226646187005
2018-05-16 01:00:00,2018-05-16 03:00:00,7200.0,buy,0.01,1292.16,1292.53,0.37,0.25,0.05,0.07,0.01,0.38,-0.01,ALPHA_EJECT,-0.26,AUDITED,-0.01,False,False,9835.87,190.32999999999993,1.8983263848716354
2018-05-25 01:00:00,2018-05-25 20:00:00,68400.0,buy,0.01,1304.89,1303.18,-1.71,0.25,0.05,0.07,0.12,0.49,-2.2,ALPHA_EJECT,-0.16,AUDITED,-2.2,False,False,9833.67,192.53000000000065,1.9202688954938127
2018-06-04 01:00:00,2018-06-04 07:00:00,21600.0,buy,0.01,1293.21,1291.36,-1.85,0.25,0.05,0.07,0.04,0.41,-2.26,ALPHA_EJECT,-1.28,AUDITED,-2.26,False,False,9831.41,194.79000000000087,1.942809838223862
2018-06-06 23:00:00,2018-06-08 08:00:00,118800.0,buy,0.01,1295.77,1295.69,-0.08,0.25,0.05,0.07,0.21,0.58,-0.66,ALPHA_EJECT,-0.94,AUDITED,-0.66,False,False,9830.75,195.45000000000073,1.9493925914105117
2018-06-08 11:00:00,2018-06-14 05:00:00,496800.0,buy,0.01,1298.06,1298.18,0.12,0.25,0.05,0.07,0.86,1.23,-1.11,ALPHA_EJECT,-0.03,AUDITED,-1.11,False,False,9829.64,196.5600000000013,1.9604635854062487
