ts_open,ts_close,duration_s,dir,size,open_price,close_price,beat,z_price,state,reason_exit,rest_counter,spreads_est,fr_moment,MT5_RETCODE,pnl_net,pnl_net_fx,is_win,churn_flag,equity,dd,dd_pct
2019-10-31 16:00:00,2019-11-01 12:00:00,72000.0,BUY,1.0,1511.8,1507.82,450,-0.063,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0628140703517585,10009_DONE,-423.0000000000018,-423.0000000000018,False,False,9576.999999999998,0.0,0.0
2019-11-01 16:00:00,2019-11-06 08:00:00,403200.0,BUY,1.0,1510.66,1488.66,450,-0.2375,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0113636363636363,10009_DONE,-2225.0,-2225.0,False,False,7351.999999999998,2225.0,23.232745118513108
2019-11-06 12:00:00,2019-11-07 20:00:00,115200.0,BUY,1.0,1488.89,1468.47,450,0.0381,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0122428991185112,10009_DONE,-2067.0000000000077,-2067.0000000000077,False,False,5284.999999999991,4292.000000000007,44.81570429153188
2019-11-08 00:00:00,2019-11-12 20:00:00,417600.0,BUY,1.0,1467.26,1456.28,450,0.0266,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0227686703096538,10009_DONE,-1123.0000000000018,-1123.0000000000018,False,False,4161.999999999989,5415.000000000009,56.54171452438143
2019-11-13 00:00:00,2019-11-20 12:00:00,648000.0,BUY,1.0,1457.81,1471.83,450,-0.3704,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0178316690442225,10009_DONE,1376.9999999999982,1376.9999999999982,True,False,5538.999999999987,4038.000000000011,42.16351675890166
2019-11-20 16:00:00,2019-12-02 20:00:00,1051200.0,BUY,1.0,1471.35,1462.47,450,-0.0993,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0281531531531535,10009_DONE,-912.9999999999882,-912.9999999999882,False,False,4625.999999999999,4950.999999999999,51.6967735198914
2019-12-03 00:00:00,2019-12-04 08:00:00,115200.0,BUY,1.0,1462.83,1474.23,450,0.1845,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0219298245614033,10009_DONE,1115.000000000009,1115.000000000009,True,False,5741.000000000008,3835.99999999999,40.054296752636425
2019-12-04 12:00:00,2019-12-04 16:00:00,14400.0,BUY,1.0,1477.5,1473.94,450,0.4686,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0702247191011246,10009_DONE,-380.99999999999454,-380.99999999999454,False,False,5360.000000000014,4216.9999999999845,44.03257805158176
2019-12-04 20:00:00,2019-12-10 08:00:00,475200.0,BUY,1.0,1474.3,1464.3,450,-0.122,ATOMIC_CORE,ALPHA_LOSS,0,25,0.025,10009_DONE,-1025.0,-1025.0,False,False,4335.000000000014,5241.9999999999845,54.73530333089679
2019-12-10 12:00:00,2019-12-20 16:00:00,878400.0,BUY,1.0,1466.98,1477.24,450,0.0979,ATOMIC_CORE,ALPHA_LOSS,0,25,0.0243664717348928,10009_DONE,1000.9999999999992,1000.9999999999992,True,False,5336.000000000013,4240.999999999985,44.28317844836573
