timestamp,equity,drawdown_pct
2026-01-30T05:00:00+00:00,100375.0,0.0
2026-01-30T05:07:00+00:00,100750.0,0.0
2026-01-30T04:53:00+00:00,100500.0,0.2481
2026-01-30T04:35:00+00:00,100250.0,0.4963
2026-01-30T05:28:00+00:00,100625.0,0.1241
2026-01-30T04:49:00+00:00,100375.0,0.3722
2026-01-30T05:05:00+00:00,100125.0,0.6203
2026-01-30T05:32:00+00:00,100500.0,0.2481
2026-01-30T04:48:00+00:00,100250.0,0.4963
2026-01-30T04:53:00+00:00,100000.0,0.7444
2026-01-30T05:22:00+00:00,100375.0,0.3722
2026-01-30T05:33:00+00:00,100750.0,0.0
2026-01-30T05:29:00+00:00,101125.0,0.0
2026-01-30T05:26:00+00:00,101500.0,0.0
2026-01-30T04:47:00+00:00,101875.0,0.0
2026-01-30T05:21:00+00:00,102250.0,0.0
2026-01-30T04:55:00+00:00,102625.0,0.0
2026-01-30T05:16:00+00:00,103000.0,0.0
2026-01-30T05:19:00+00:00,103375.0,0.0
2026-01-30T05:07:00+00:00,103750.0,0.0
2026-01-30T05:22:00+00:00,103500.0,0.241
2026-01-30T05:35:00+00:00,103875.0,0.0
2026-01-30T05:36:00+00:00,104250.0,0.0
2026-01-30T05:26:00+00:00,104625.0,0.0
2026-01-30T05:36:00+00:00,105000.0,0.0
2026-01-30T05:09:00+00:00,105375.0,0.0
2026-01-30T05:26:00+00:00,105750.0,0.0
2026-01-30T05:39:00+00:00,106125.0,0.0
2026-01-30T05:02:00+00:00,106500.0,0.0
2026-01-30T05:23:00+00:00,106250.0,0.2347
2026-01-30T05:03:00+00:00,106625.0,0.0
2026-01-30T05:26:00+00:00,107000.0,0.0
2026-01-30T05:46:00+00:00,107375.0,0.0
2026-01-30T05:44:00+00:00,107750.0,0.0
2026-01-30T04:09:00+00:00,108125.0,0.0
2026-01-30T04:14:00+00:00,107875.0,0.2312
2026-01-30T04:30:00+00:00,108250.0,0.0
2026-01-30T04:42:00+00:00,108000.0,0.2309
2026-01-30T04:39:00+00:00,108375.0,0.0
2026-01-30T04:58:00+00:00,108750.0,0.0
2026-01-30T04:14:00+00:00,108500.0,0.2299
2026-01-30T04:45:00+00:00,108875.0,0.0
2026-01-30T04:40:00+00:00,109250.0,0.0
2026-01-30T04:21:00+00:00,109000.0,0.2288
2026-01-30T04:59:00+00:00,109375.0,0.0
2026-01-30T04:53:00+00:00,109750.0,0.0
2026-01-30T04:19:00+00:00,109500.0,0.2278
2026-01-30T04:33:00+00:00,109875.0,0.0
2026-01-30T04:38:00+00:00,110250.0,0.0
2026-01-30T04:52:00+00:00,110625.0,0.0
2026-01-30T04:53:00+00:00,110375.0,0.226
2026-01-30T04:45:00+00:00,110125.0,0.452
2026-01-30T04:35:00+00:00,109875.0,0.678
2026-01-30T05:05:00+00:00,109625.0,0.904
2026-01-30T05:17:00+00:00,109375.0,1.1299
2026-01-30T04:39:00+00:00,109750.0,0.791
2026-01-30T04:36:00+00:00,109500.0,1.0169
2026-01-30T04:38:00+00:00,109875.0,0.678
2026-01-30T04:43:00+00:00,110250.0,0.339
2026-01-30T05:08:00+00:00,110000.0,0.565
2026-01-30T05:24:00+00:00,110375.0,0.226
2026-01-30T04:52:00+00:00,110125.0,0.452
2026-01-30T04:42:00+00:00,110500.0,0.113
2026-01-30T05:09:00+00:00,110875.0,0.0
2026-01-30T05:21:00+00:00,111250.0,0.0
2026-01-30T05:20:00+00:00,111000.0,0.2247
2026-01-30T04:57:00+00:00,111375.0,0.0
2026-01-30T04:54:00+00:00,111750.0,0.0
2026-01-30T04:50:00+00:00,111500.0,0.2237
